=== ACTUAL PROMPT FOR PHASE 3 ===
Provider: openai
Token count (CL100K): 17588
Character count: 25301
Stock data lines: 487
===

Analyze Korean stock market and select 30-40 stocks for next-day trading.

=== TODAY'S MARKET CONTEXT (2025-10-23) ===

Market Sentiment: BULLISH (Confidence: 63%)
KOSPI: 2,467 (+0.82%)
KOSDAQ: 778 (-0.28%)

Investor Flows:
- Foreign: +45,200,000,000 KRW
- Institutional: +12,300,000,000 KRW
- Retail: -8,100,000,000 KRW

Market Indicators:
- Advance/Decline Ratio: 2.10
- Market Trend: UPTREND
- Top Performing Sectors: IT/Semiconductors, Finance, Materials

Technical Signals:
- RSI (Market): 65
- MACD: BULLISH
- Signal Convergence: 0.71/1.0


Stocks (500 by volume):
Code|Name|Price|Change%|Market Cap|RSI|Volume|Vol%
252670|KODEX 200선물인버스2|826|-0.8|15,238|68|809,142,186|+24
049630|재영솔루텍|1,132|+2.7|928|61|111,702,468|-26
317240|TS트릴리온|203|+0.6|228|81|99,744,006|+32
114800|KODEX 인버스|2,795|-1.7|7,761|53|78,545,778|-8
462330|KODEX 2차전지산업레버리|1,638|-1.0|5,345|35|63,372,311|+51
044480|빌리언스|376|+0.8|275|57|46,068,428|+22
356680|엑스게이트|10,230|+0.8|2,349|86|37,628,751|+9
003280|흥아해운|1,880|-0.5|4,390|35|35,192,026|-32
090710|휴림로봇|6,000|-0.5|7,155|44|33,271,683|-31
122630|KODEX 레버리지|38,145|-1.2|26,087|46|29,419,471|+24
251340|KODEX 코스닥150선물인|3,130|+0.7|2,667|50|28,416,347|-29
125490|한라캐스트|13,350|-2.2|4,621|66|26,551,754|-41
062970|한국첨단소재|3,770|+0.7|785|65|23,090,713|-4
001520|동양|1,007|+0.0|2,565|58|21,512,534|-25
101000|KS인더스트리|1,138|+2.2|357|70|20,939,401|-9
113810|디젠스|951|+0.1|328|69|19,725,225|-4
083660|CSA 코스믹|900|+3.8|684|52|19,265,919|+66
005930|삼성전자|96,500|-1.0|5,836,762|59|18,247,075|+3
010580|에스엠벡셀|2,930|+0.1|3,404|48|18,019,048|-53
Q530036|삼성 인버스 2X WTI원유|86|+1.3|1,377|49|17,894,969|-65
Q530031|삼성 레버리지 WTI원유 선|1,205|-3.3|4,480|74|16,247,481|-8
Q500027|신한 인버스 2X WTI원유|70|+3.0|474|42|16,101,375|-20
233740|KODEX 코스닥150레버리|10,525|+0.0|16,102|53|16,093,920|+27
017510|세명전기|11,260|-1.3|1,506|44|15,200,927|+61
017040|광명전기|1,736|-1.5|630|42|13,775,175|+50
023790|동일스틸럭스|3,365|-0.9|677|40|12,738,587|-6
123010|아이윈플러스|1,340|+1.3|399|23|12,669,266|-50
078590|휴림에이텍|908|+3.0|624|41|12,069,686|-6
069500|KODEX 200|53,850|+2.4|100,359|59|11,170,512|+16
317120|라닉스|2,960|+2.1|397|63|11,047,688|-18
097230|HJ중공업|28,350|-0.6|22,942|58|10,572,811|+33
005880|대한해운|1,785|+0.8|5,625|54|10,461,850|+35
419120|산돌|5,320|+0.8|767|33|9,989,486|+15
215100|로보로보|9,520|+0.8|1,912|66|9,931,116|+11
054540|삼영엠텍|20,200|-1.6|2,600|44|9,203,760|-51
011080|형지I&C|855|+0.8|390|45|9,049,583|-5
299170|더블유에스아이|2,180|-0.4|789|47|8,640,279|-33
051780|큐로홀딩스|1,451|-0.9|315|63|8,585,830|+39
462010|TIGER 2차전지소재Fn|5,485|+0.9|7,015|36|8,196,438|+40
047770|코데즈컴바인|3,555|+1.0|1,316|48|8,167,758|-66
047400|유니온머티리얼|1,847|-0.6|742|50|8,159,117|-20
252710|TIGER 200선물인버스2|875|-0.9|671|38|7,981,686|+28
092460|한라IMS|20,800|+0.1|2,742|47|7,924,799|+6
228790|TIGER 화장품|3,780|-0.4|3,354|28|7,798,863|-21
412570|TIGER 2차전지TOP10|1,590|+0.1|1,531|53|7,757,825|+5
018000|유니슨|1,126|-0.6|2,350|21|7,718,843|+27
085310|엔케이|1,451|-0.3|1,231|47|7,716,899|-86
413630|씨피시스템|3,830|-1.1|1,415|58|7,664,524|-22
396500|TIGER 반도체TOP10|17,540|-0.0|12,985|36|7,643,152|-7
434480|모니터랩|4,830|-0.5|549|41|7,624,263|+35
005690|파미셀|14,190|+0.0|8,042|62|7,423,085|-52
033340|좋은사람들|2,240|-0.2|2,205|75|6,730,950|+20
054300|팬스타엔터프라이즈|907|+1.3|954|69|6,636,971|+16
356890|싸이버원|4,800|+2.3|618|35|6,405,383|-22
033230|인성정보|1,933|-2.0|938|26|6,386,092|-28
365590|하이딥|527|+0.5|628|29|6,320,558|+38
004410|서울식품|157|+1.1|608|61|6,024,252|-9
042660|한화오션|134,900|-3.4|405,691|31|5,913,743|-56
487240|KODEX AI전력핵심설비|21,400|+2.3|5,536|46|5,737,092|+22
034020|두산에너빌리티|76,300|-1.2|506,043|64|5,537,084|-18
104480|티케이케미칼|1,710|-1.4|1,537|57|5,519,389|+18
388790|라이콤|2,400|-1.6|749|55|5,412,820|-64
014940|오리엔탈정공|10,990|+0.7|5,209|74|5,310,588|-26
187660|현대ADM|3,170|-0.5|1,648|53|5,255,228|+28
010170|대한광통신|1,654|-0.1|2,275|43|5,162,274|-10
305720|KODEX 2차전지산업|15,190|-2.9|14,847|53|5,130,319|-18
009520|포스코엠텍|16,360|-0.1|6,454|48|5,096,587|-18
411060|ACE KRX금현물|27,815|-0.4|25,853|56|5,090,256|+23
010140|삼성중공업|23,900|+0.3|212,080|65|4,839,015|-4
043260|성호전자|1,707|-1.2|1,115|36|4,814,008|+1
0117V0|TIGER 코리아AI전력기기|11,330|-1.0|343|66|4,801,034|-5
069920|엑시온그룹|1,298|+1.2|558|56|4,675,705|+30
Q500019|신한 레버리지 WTI원유 선|792|+1.2|3,670|43|4,672,488|-48
0023A0|SOL 미국양자컴퓨팅TOP1|29,270|-0.4|3,595|47|4,585,618|+4
094860|네오리진|1,154|+1.0|328|44|4,567,094|+22
008970|KBI동양철관|2,720|-1.2|2,169|61|4,550,642|-29
Q530107|삼성 인버스 2X 코스닥15|4,085|+3.4|1,602|26|4,536,823|+48
449450|PLUS K방산|58,430|-0.3|12,994|54|4,514,321|-10
487230|KODEX 미국AI전력핵심인|18,500|+1.3|11,571|65|4,507,224|+16
042670|HD현대인프라코어|16,990|-1.1|30,367|65|4,506,805|+30
290520|신도기연|1,649|-1.6|227|52|4,447,562|+36
072470|우리산업홀딩스|4,000|-1.4|848|13|4,338,383|+14
005950|이수화학|9,810|+3.0|1,985|39|4,040,475|-42
047050|포스코인터내셔널|59,800|-1.3|96,053|56|4,029,497|-4
229200|KODEX 코스닥150|14,620|+2.3|12,133|40|3,981,464|+66
297090|씨에스베어링|7,330|+1.0|1,783|19|3,973,324|-42
364980|TIGER 2차전지TOP10|9,800|+0.6|5,582|27|3,967,419|-8
360750|TIGER 미국S&P500|24,010|+0.3|105,328|59|3,955,493|+32
100090|SK오션플랜트|22,350|+1.5|13,776|68|3,892,744|-17
010820|퍼스텍|4,945|+1.2|2,287|75|3,876,899|-60
005010|휴스틸|4,495|-0.6|2,410|64|3,864,339|+24
466920|SOL 조선TOP3플러스|36,695|+2.1|19,113|51|3,841,149|+40
