# Data Collection
pykrx>=1.0.40              # 한국거래소(KRX) 데이터 수집
finance-datareader        # 금융 데이터 수집
yfinance>=0.2.28           # Yahoo Finance 데이터
pandas>=2.0.0              # 데이터 처리
numpy>=1.24.0              # 수치 계산

# Database
sqlalchemy>=2.0.0          # ORM
psycopg2-binary>=2.9.0     # PostgreSQL 드라이버

# Data Analysis & Machine Learning
scikit-learn>=1.3.0        # 머신러닝
xgboost>=1.7.0             # Gradient Boosting
lightgbm>=4.0.0            # Light GBM
ta>=0.11.0                 # 기술적 지표

# Visualization
matplotlib>=3.7.0          # 차트
seaborn>=0.12.0            # 통계 시각화
plotly>=5.14.0             # 인터랙티브 차트

# API & Web
requests>=2.31.0           # HTTP 요청
beautifulsoup4>=4.12.0     # 웹 스크래핑
aiohttp>=3.8.0             # 비동기 HTTP

# Web Framework
flask>=2.2.0               # 웹 프레임워크

# Task Scheduling
schedule>=1.2.0            # 스케줄러
APScheduler>=3.10.0        # 고급 스케줄러

# Configuration
python-dotenv>=1.0.0       # 환경변수
pyyaml>=6.0                # YAML 설정 파일

# Logging & Monitoring
loguru>=0.7.0              # 로깅

# Utilities
python-dateutil>=2.8.0     # 날짜 처리
pytz>=2023.3               # 시간대 처리
tqdm>=4.65.0               # 진행률 표시

# Testing
pytest>=7.4.0              # 테스트
pytest-cov>=4.1.0          # 코드 커버리지
